file,score,label_exists,correct
images-2019-08-23T131826-342_jpg.rf.94729dfbc81ae71d63b758f54bc7141f.jpg,0.1328,True,True
images-2019-08-23T131842-518_jpg.rf.8d0e0b639daf72d5650b2a1b2719bd32.jpg,0.3527,True,True
images-25-_jpg.rf.6b61c0b6533a701145decbedde06cc4d.jpg,0.0109,True,False
images-29-_jpg.rf.c3fb760c9a74bc12bc1b9bcd799ecd33.jpg,0.242,True,True
images-3-_jpg.rf.0e8d73c575f70f29b929da9ba57018bd.jpg,0.0967,True,True
images-41-_jpg.rf.28b2a71a18c57bdf645ecc88a331958c.jpg,0.2037,True,True
images-44-_jpg.rf.f5dea5274d1f08e22c4cdc330f3e59cd.jpg,0.0703,True,True
images-46-_jpg.rf.7f5e0eb8daa9ca4ae98f649ce64b39df.jpg,0.1206,True,True
images-47-_jpg.rf.753bb17f455bab3a13f3ed65b6a2aa2b.jpg,0.0139,True,False
images-49-_jpg.rf.e7c5efcf3154dba8b1267d41c9bf0c05.jpg,0.2214,True,True
images-51-_jpg.rf.9df9a63e318cd4dea04d9cc19d8604bd.jpg,0.1866,True,True
images-52-_jpg.rf.5fbcf70280f2e0e7f164347ba113490e.jpg,0.046,True,False
images-59-_jpg.rf.bc3cd93efc2fc05118225fffdb4ee333.jpg,0.06,True,True
images-62-_jpg.rf.ef363434bedb843e309030b8c1235308.jpg,0.0876,True,True
images-69-_jpg.rf.b7a6a5ccdb0081aee61924d12a7aa723.jpg,0.204,True,True
images-71-_jpg.rf.a760d6185611cee8c07175b11eafd3dd.jpg,0.0771,True,True
images-91-_jpg.rf.b0fb83975d10f1309625c63d77b9e44f.jpg,0.0994,True,True
m1_PNG.rf.123017c4eaf3e7fbcb490d1e57b7cbdc.jpg,0.1467,True,True
x2_PNG.rf.35c506a3ae317bda62a0f09f7ba65050.jpg,0.1336,True,True
